ticker,health,source,mean_auc,min_fold_auc,n_folds,fallback_cohort
360ONE,UNAVAILABLE,own,,,0,
ABB,UNAVAILABLE,own,,,0,
ABCAPITAL,UNAVAILABLE,own,,,0,
ADANIENSOL,UNAVAILABLE,own,,,0,
ADANIENT,UNAVAILABLE,own,,,0,
ADANIGREEN,UNAVAILABLE,own,,,0,
ADANIPORTS,UNAVAILABLE,own,,,0,
ADANIPOWER,UNAVAILABLE,own,,,0,
ALKEM,UNAVAILABLE,own,,,0,
AMBER,UNAVAILABLE,own,,,0,
AMBUJACEM,UNAVAILABLE,own,,,0,
ANGELONE,UNAVAILABLE,own,,,0,
APLAPOLLO,UNAVAILABLE,own,,,0,
APOLLOHOSP,UNAVAILABLE,own,,,0,
ASHOKLEY,UNAVAILABLE,own,,,0,
ASIANPAINT,UNAVAILABLE,own,,,0,
ASTRAL,UNAVAILABLE,own,,,0,
AUBANK,UNAVAILABLE,own,,,0,
AUROPHARMA,UNAVAILABLE,own,,,0,
AXISBANK,UNAVAILABLE,own,,,0,
BAJAJ-AUTO,UNAVAILABLE,own,,,0,
BAJAJFINSV,UNAVAILABLE,own,,,0,
BAJAJHLDNG,UNAVAILABLE,own,,,0,
BAJFINANCE,UNAVAILABLE,own,,,0,
BANDHANBNK,UNAVAILABLE,own,,,0,
BANKBARODA,UNAVAILABLE,own,,,0,
BANKINDIA,UNAVAILABLE,own,,,0,
BDL,UNAVAILABLE,own,,,0,
BEL,UNAVAILABLE,own,,,0,
BHARATFORG,UNAVAILABLE,own,,,0,
BHARTIARTL,UNAVAILABLE,own,,,0,
BHEL,UNAVAILABLE,own,,,0,
BIOCON,UNAVAILABLE,own,,,0,
BLUESTARCO,UNAVAILABLE,own,,,0,
BOSCHLTD,UNAVAILABLE,own,,,0,
BPCL,UNAVAILABLE,own,,,0,
BRITANNIA,UNAVAILABLE,own,,,0,
BSE,UNAVAILABLE,own,,,0,
CAMS,UNAVAILABLE,own,,,0,
CANBK,UNAVAILABLE,own,,,0,
CDSL,UNAVAILABLE,own,,,0,
CGPOWER,UNAVAILABLE,own,,,0,
CHOLAFIN,UNAVAILABLE,own,,,0,
CIPLA,UNAVAILABLE,own,,,0,
COALINDIA,UNAVAILABLE,own,,,0,
COCHINSHIP,UNAVAILABLE,own,,,0,
COFORGE,UNAVAILABLE,own,,,0,
COLPAL,UNAVAILABLE,own,,,0,
CONCOR,UNAVAILABLE,own,,,0,
CROMPTON,UNAVAILABLE,own,,,0,
CUMMINSIND,UNAVAILABLE,own,,,0,
DABUR,UNAVAILABLE,own,,,0,
DALBHARAT,UNAVAILABLE,own,,,0,
DELHIVERY,UNAVAILABLE,own,,,0,
DIVISLAB,UNAVAILABLE,own,,,0,
DIXON,UNAVAILABLE,own,,,0,
DLF,UNAVAILABLE,own,,,0,
DMART,UNAVAILABLE,own,,,0,
DRREDDY,UNAVAILABLE,own,,,0,
EICHERMOT,UNAVAILABLE,own,,,0,
ETERNAL,UNAVAILABLE,own,,,0,
EXIDEIND,UNAVAILABLE,own,,,0,
FEDERALBNK,UNAVAILABLE,own,,,0,
FORCEMOT,UNAVAILABLE,own,,,0,
FORTIS,UNAVAILABLE,own,,,0,
GAIL,UNAVAILABLE,own,,,0,
GLENMARK,UNAVAILABLE,own,,,0,
GMRAIRPORT,UNAVAILABLE,own,,,0,
GODFRYPHLP,UNAVAILABLE,own,,,0,
GODREJCP,UNAVAILABLE,own,,,0,
GODREJPROP,UNAVAILABLE,own,,,0,
GRASIM,UNAVAILABLE,own,,,0,
HAL,UNAVAILABLE,own,,,0,
HAVELLS,UNAVAILABLE,own,,,0,
HCLTECH,UNAVAILABLE,own,,,0,
HDFCAMC,UNAVAILABLE,own,,,0,
HDFCBANK,UNAVAILABLE,own,,,0,
HDFCLIFE,UNAVAILABLE,own,,,0,
HEROMOTOCO,UNAVAILABLE,own,,,0,
HINDALCO,UNAVAILABLE,own,,,0,
HINDPETRO,UNAVAILABLE,own,,,0,
HINDUNILVR,UNAVAILABLE,own,,,0,
HINDZINC,UNAVAILABLE,own,,,0,
HUDCO,UNAVAILABLE,own,,,0,
HYUNDAI,UNAVAILABLE,own,,,0,
ICICIBANK,UNAVAILABLE,own,,,0,
ICICIGI,UNAVAILABLE,own,,,0,
ICICIPRULI,UNAVAILABLE,own,,,0,
IDEA,UNAVAILABLE,own,,,0,
IDFCFIRSTB,UNAVAILABLE,own,,,0,
IEX,UNAVAILABLE,own,,,0,
INDHOTEL,UNAVAILABLE,own,,,0,
INDIANB,UNAVAILABLE,own,,,0,
INDIGO,UNAVAILABLE,own,,,0,
INDUSINDBK,UNAVAILABLE,own,,,0,
INDUSTOWER,UNAVAILABLE,own,,,0,
INFY,UNAVAILABLE,own,,,0,
INOXWIND,UNAVAILABLE,own,,,0,
IOC,UNAVAILABLE,own,,,0,
IREDA,UNAVAILABLE,own,,,0,
IRFC,UNAVAILABLE,own,,,0,
ITC,UNAVAILABLE,own,,,0,
JINDALSTEL,UNAVAILABLE,own,,,0,
JIOFIN,UNAVAILABLE,own,,,0,
JSWENERGY,UNAVAILABLE,own,,,0,
JSWSTEEL,UNAVAILABLE,own,,,0,
JUBLFOOD,UNAVAILABLE,own,,,0,
KALYANKJIL,UNAVAILABLE,own,,,0,
KAYNES,UNAVAILABLE,own,,,0,
KEI,UNAVAILABLE,own,,,0,
KFINTECH,UNAVAILABLE,own,,,0,
KOTAKBANK,UNAVAILABLE,own,,,0,
KPITTECH,UNAVAILABLE,own,,,0,
LAURUSLABS,UNAVAILABLE,own,,,0,
LICHSGFIN,UNAVAILABLE,own,,,0,
LICI,UNAVAILABLE,own,,,0,
LODHA,UNAVAILABLE,own,,,0,
LT,UNAVAILABLE,own,,,0,
LTF,UNAVAILABLE,own,,,0,
LTM,UNAVAILABLE,own,,,0,
LUPIN,UNAVAILABLE,own,,,0,
M&M,UNAVAILABLE,own,,,0,
MANAPPURAM,UNAVAILABLE,own,,,0,
MANKIND,UNAVAILABLE,own,,,0,
MARICO,UNAVAILABLE,own,,,0,
MARUTI,UNAVAILABLE,own,,,0,
MAXHEALTH,UNAVAILABLE,own,,,0,
MAZDOCK,UNAVAILABLE,own,,,0,
MCX,UNAVAILABLE,own,,,0,
MFSL,UNAVAILABLE,own,,,0,
MOTHERSON,UNAVAILABLE,own,,,0,
MOTILALOFS,UNAVAILABLE,own,,,0,
MPHASIS,UNAVAILABLE,own,,,0,
MUTHOOTFIN,UNAVAILABLE,own,,,0,
NAM-INDIA,UNAVAILABLE,own,,,0,
NATIONALUM,UNAVAILABLE,own,,,0,
NAUKRI,UNAVAILABLE,own,,,0,
NBCC,UNAVAILABLE,own,,,0,
NESTLEIND,UNAVAILABLE,own,,,0,
NHPC,UNAVAILABLE,own,,,0,
NMDC,UNAVAILABLE,own,,,0,
NTPC,UNAVAILABLE,own,,,0,
NUVAMA,UNAVAILABLE,own,,,0,
NYKAA,UNAVAILABLE,own,,,0,
OBEROIRLTY,UNAVAILABLE,own,,,0,
OFSS,UNAVAILABLE,own,,,0,
OIL,UNAVAILABLE,own,,,0,
ONGC,UNAVAILABLE,own,,,0,
PAGEIND,UNAVAILABLE,own,,,0,
PATANJALI,UNAVAILABLE,own,,,0,
PAYTM,UNAVAILABLE,own,,,0,
PERSISTENT,UNAVAILABLE,own,,,0,
PETRONET,UNAVAILABLE,own,,,0,
PFC,UNAVAILABLE,own,,,0,
PGEL,UNAVAILABLE,own,,,0,
PHOENIXLTD,UNAVAILABLE,own,,,0,
PIDILITIND,UNAVAILABLE,own,,,0,
PIIND,UNAVAILABLE,own,,,0,
PNB,UNAVAILABLE,own,,,0,
PNBHOUSING,UNAVAILABLE,own,,,0,
POLICYBZR,UNAVAILABLE,own,,,0,
POLYCAB,UNAVAILABLE,own,,,0,
POWERGRID,UNAVAILABLE,own,,,0,
POWERINDIA,UNAVAILABLE,own,,,0,
PPLPHARMA,UNAVAILABLE,own,,,0,
PREMIERENE,UNAVAILABLE,own,,,0,
PRESTIGE,UNAVAILABLE,own,,,0,
RBLBANK,UNAVAILABLE,own,,,0,
RECLTD,UNAVAILABLE,own,,,0,
RELIANCE,UNAVAILABLE,own,,,0,
RVNL,UNAVAILABLE,own,,,0,
SAIL,UNAVAILABLE,own,,,0,
SAMMAANCAP,UNAVAILABLE,own,,,0,
SBICARD,UNAVAILABLE,own,,,0,
SBILIFE,UNAVAILABLE,own,,,0,
SBIN,UNAVAILABLE,own,,,0,
SHREECEM,UNAVAILABLE,own,,,0,
SHRIRAMFIN,UNAVAILABLE,own,,,0,
SIEMENS,UNAVAILABLE,own,,,0,
SOLARINDS,UNAVAILABLE,own,,,0,
SONACOMS,UNAVAILABLE,own,,,0,
SRF,UNAVAILABLE,own,,,0,
SUNPHARMA,UNAVAILABLE,own,,,0,
SUPREMEIND,UNAVAILABLE,own,,,0,
SUZLON,UNAVAILABLE,own,,,0,
SWIGGY,UNAVAILABLE,own,,,0,
TATACONSUM,UNAVAILABLE,own,,,0,
TATAELXSI,UNAVAILABLE,own,,,0,
TATAPOWER,UNAVAILABLE,own,,,0,
TATASTEEL,UNAVAILABLE,own,,,0,
TATATECH,UNAVAILABLE,own,,,0,
TCS,UNAVAILABLE,own,,,0,
TECHM,UNAVAILABLE,own,,,0,
TIINDIA,UNAVAILABLE,own,,,0,
TITAN,UNAVAILABLE,own,,,0,
TMPV,UNAVAILABLE,own,,,0,
TORNTPHARM,UNAVAILABLE,own,,,0,
TORNTPOWER,UNAVAILABLE,own,,,0,
TRENT,UNAVAILABLE,own,,,0,
TVSMOTOR,UNAVAILABLE,own,,,0,
ULTRACEMCO,UNAVAILABLE,own,,,0,
UNIONBANK,UNAVAILABLE,own,,,0,
UNITDSPR,UNAVAILABLE,own,,,0,
UNOMINDA,UNAVAILABLE,own,,,0,
UPL,UNAVAILABLE,own,,,0,
VBL,UNAVAILABLE,own,,,0,
VEDL,UNAVAILABLE,own,,,0,
VMM,UNAVAILABLE,own,,,0,
VOLTAS,UNAVAILABLE,own,,,0,
WAAREEENER,UNAVAILABLE,own,,,0,
WIPRO,UNAVAILABLE,own,,,0,
YESBANK,UNAVAILABLE,own,,,0,
ZYDUSLIFE,UNAVAILABLE,own,,,0,
