ticker,date,time,regime,days_in_regime,expected_return,actual_return,z_score,classification,action,pcr,pcr_class,oi_anomaly,oi_anomaly_type,trade_rec,trade_detail,event_geometry,direction_tested,direction_intended,direction_consistent,regime_zone,signal_id,actual_pnl_pct,actual_open_time_ist,actual_close_time_ist,actual_side,source,regime_history_value,open_price,peak_price,peak_minute,trough_price,trough_minute,close_price_15_30,price_at_14_30,peak_pct,trough_pct,close_pct,pct_at_14_30,range_first_15min,range_first_30min,peak_in_first_15min,trough_in_first_15min,validation,shape,cf_grid_avg_pnl_pct,cf_grid_avg_win,cf_best_grid_pnl_pct,cf_entry_0915_pnl_pct,cf_entry_0915_exit_reason,cf_entry_0915_exit_minute,cf_entry_0920_pnl_pct,cf_entry_0920_exit_reason,cf_entry_0920_exit_minute,cf_entry_0925_pnl_pct,cf_entry_0925_exit_reason,cf_entry_0925_exit_minute,cf_entry_0930_pnl_pct,cf_entry_0930_exit_reason,cf_entry_0930_exit_minute,cf_entry_0945_pnl_pct,cf_entry_0945_exit_reason,cf_entry_0945_exit_minute
SUNPHARMA,2026-04-24,15:30:39,CAUTION,1,-0.15,-3.11,-2.39,POSSIBLE_OPPORTUNITY,HOLD,0.91,NEUTRAL,False,,,,OVERSHOOT,FADE,NEUTRAL,,,MISSED-2026-04-24-SUNPHARMA-POSSIBLE_OPPORTUNITY,,,,,missed,,1670.4,1658.0,11.0,1616.6,217.0,1618.5,1625.7,-0.7423371647509632,-3.2207854406130374,-3.1070402298850626,-2.6760057471264393,1.933668582375476,1.933668582375476,True,False,OK,ONE_WAY_DOWN,,False,,,,,,,,,,,,,,,,
IEX,2026-04-25,09:30:36,CAUTION,1,-2.07,-4.03,-2.38,OPPORTUNITY_OVERSHOOT,ALERT,0.62,BEARISH,False,,,,OVERSHOOT,FADE,NEUTRAL,False,,MISSED-2026-04-25-IEX-OPPORTUNITY_OVERSHOOT,,,,,missed,,,,,,,,,,,,,,,,,BARS_INSUFFICIENT,INVALID,,False,,,,,,,,,,,,,,,,
CROMPTON,2026-04-16,15:30:28,CAUTION,1,0.13,3.61,2.32,POSSIBLE_OPPORTUNITY,HOLD,,NEUTRAL,False,,,,,,,,CAUTION,MISSED-2026-04-16-CROMPTON-POSSIBLE_OPPORTUNITY,,,,,missed,CAUTION,252.38,262.0,361.0,249.15,66.0,261.5,260.0,3.8117124970282927,-1.2798161502496195,3.613598541881292,3.0192566764402904,2.0088755051905944,2.135668436484672,False,False,OK,ONE_WAY_UP,,False,,,,,,,,,,,,,,,,
SUNPHARMA,2026-04-25,15:15:47,CAUTION,1,-0.15,-2.99,-2.3,POSSIBLE_OPPORTUNITY,HOLD,0.91,NEUTRAL,False,,,,OVERSHOOT,FADE,NEUTRAL,,,MISSED-2026-04-25-SUNPHARMA-POSSIBLE_OPPORTUNITY,,,,,missed,,,,,,,,,,,,,,,,,BARS_INSUFFICIENT,INVALID,,False,,,,,,,,,,,,,,,,
HEROMOTOCO,2026-04-16,13:15:37,CAUTION,1,-0.22,-3.4,-2.25,POSSIBLE_OPPORTUNITY,HOLD,,NEUTRAL,False,,,,,,,,CAUTION,MISSED-2026-04-16-HEROMOTOCO-POSSIBLE_OPPORTUNITY,,,,,missed,CAUTION,5315.0,5335.5,2.0,5130.5,235.0,5168.5,5140.0,0.3857008466603951,-3.471307619943556,-2.7563499529633115,-3.2925682031984946,1.2041392285983066,2.088428974600188,True,False,OK,CHOPPY,,False,,,,,,,,,,,,,,,,
COFORGE,2026-04-25,09:30:36,CAUTION,1,-0.75,-4.96,-2.19,OPPORTUNITY_OVERSHOOT,ALERT,0.71,MILD_BEAR,False,,,,OVERSHOOT,FADE,NEUTRAL,False,,MISSED-2026-04-25-COFORGE-OPPORTUNITY_OVERSHOOT,,,,,missed,,,,,,,,,,,,,,,,,BARS_INSUFFICIENT,INVALID,,False,,,,,,,,,,,,,,,,
ALKEM,2026-04-24,14:47:55,CAUTION,1,-0.23,-4.89,-2.19,OPPORTUNITY_OVERSHOOT,ALERT,0.85,MILD_BEAR,False,,,,OVERSHOOT,FADE,NEUTRAL,False,,MISSED-2026-04-24-ALKEM-OPPORTUNITY_OVERSHOOT,,,,,missed,,5572.5,5576.5,0.0,5204.5,372.0,5240.0,5378.0,0.07178106774338268,-6.6038582323912065,-5.966801256168686,-3.490354419021983,1.1305518169582773,1.1305518169582773,True,False,OK,CHOPPY,,False,,,,,,,,,,,,,,,,
KPITTECH,2026-04-24,13:33:36,CAUTION,1,-1.18,-5.73,-2.13,OPPORTUNITY_OVERSHOOT,ALERT,0.89,MILD_BEAR,False,,,,OVERSHOOT,FADE,NEUTRAL,False,,MISSED-2026-04-24-KPITTECH-OPPORTUNITY_OVERSHOOT,,,,,missed,,733.5,732.1,4.0,690.3,263.0,709.95,705.1,-0.19086571233810187,-5.889570552147245,-3.2106339468302596,-3.8718473074301265,1.472392638036819,2.154055896387194,True,False,OK,CHOPPY,,False,,,,,,,,,,,,,,,,
SAMMAANCAP,2026-04-24,14:30:57,CAUTION,1,-2.7,0.06,2.07,POSSIBLE_OPPORTUNITY,HOLD,1.06,NEUTRAL,False,,,,LAG,FADE,NEUTRAL,,,MISSED-2026-04-24-SAMMAANCAP-POSSIBLE_OPPORTUNITY,,,,,missed,,144.99,145.36,0.0,143.0,356.0,143.6,145.07,0.25519001310435513,-1.3725084488585482,-0.9586868059866299,0.055176219049578645,1.0138630250362086,1.3518173667149316,True,False,OK,ONE_WAY_DOWN,,False,,,,,,,,,,,,,,,,
KPITTECH,2026-04-24,13:18:25,CAUTION,1,-1.18,-5.54,-2.04,POSSIBLE_OPPORTUNITY,HOLD,0.91,NEUTRAL,False,,,,OVERSHOOT,FADE,NEUTRAL,,,MISSED-2026-04-24-KPITTECH-POSSIBLE_OPPORTUNITY,,,,,missed,,733.5,732.1,4.0,690.3,263.0,709.95,705.1,-0.19086571233810187,-5.889570552147245,-3.2106339468302596,-3.8718473074301265,1.472392638036819,2.154055896387194,True,False,OK,CHOPPY,,False,,,,,,,,,,,,,,,,
CROMPTON,2026-04-25,11:45:48,CAUTION,1,-0.1,-1.73,-2.02,OPPORTUNITY_OVERSHOOT,ALERT,0.52,BEARISH,False,,,,OVERSHOOT,FADE,NEUTRAL,False,,MISSED-2026-04-25-CROMPTON-OPPORTUNITY_OVERSHOOT,,,,,missed,,,,,,,,,,,,,,,,,BARS_INSUFFICIENT,INVALID,,False,,,,,,,,,,,,,,,,
SBICARD,2026-04-20,15:30:29,NEUTRAL,1,-0.58,-3.47,-1.98,POSSIBLE_OPPORTUNITY,HOLD,0.97,NEUTRAL,False,,,,,,,,NEUTRAL,MISSED-2026-04-20-SBICARD-POSSIBLE_OPPORTUNITY,,,,,missed,NEUTRAL,698.4,699.8,8.0,673.05,372.0,674.2,682.3,0.20045819014890856,-3.6297250859106565,-3.4650630011454657,-2.305269186712489,1.9186712485681525,2.004581901489118,True,False,OK,ONE_WAY_DOWN,,False,,,,,,,,,,,,,,,,
SRF,2026-04-24,13:18:25,CAUTION,1,-0.15,-3.32,-1.97,OPPORTUNITY_OVERSHOOT,ALERT,0.57,BEARISH,False,,,,OVERSHOOT,FADE,NEUTRAL,False,,MISSED-2026-04-24-SRF-OPPORTUNITY_OVERSHOOT,,,,,missed,,2559.0,2561.0,0.0,2472.5,160.0,2488.0,2493.0,0.07815552950371239,-3.380226651035561,-2.77452129738179,-2.5791324736225087,1.1019929660023375,2.1180148495505984,True,False,OK,CHOPPY,,False,,,,,,,,,,,,,,,,
DIVISLAB,2026-04-24,09:33:31,CAUTION,1,-0.87,0.09,1.95,OPPORTUNITY_LAG,ADD,0.76,MILD_BEAR,False,,SHORT,"{'direction': 'SHORT', 'entry': 'market', 'stop_pct': 0.74, 'target_pct': -2.61, 'hold_days': 3, 'size_inr': 50000}",LAG,FADE,FOLLOW,True,,MISSED-2026-04-24-DIVISLAB-OPPORTUNITY_LAG,,,,,missed,,6408.5,6430.0,11.0,6320.0,374.0,6320.0,6377.0,0.33549192478739176,-1.3809783880783335,-1.3809783880783335,-0.4915346805024577,0.9674650854334087,0.9674650854334087,True,False,OK,ONE_WAY_DOWN,0.5467924016810575,True,0.7625272331154684,0.7239044134817467,TIME,315.0,0.11747200250606939,TIME,310.0,0.7625272331154684,TIME,305.0,0.7084468664850136,TIME,300.0,0.4216114928169894,TIME,285.0
HYUNDAI,2026-04-24,12:03:36,CAUTION,1,-0.84,-4.04,-1.9,OPPORTUNITY_OVERSHOOT,ALERT,0.71,MILD_BEAR,False,,,,OVERSHOOT,FADE,NEUTRAL,False,,MISSED-2026-04-24-HYUNDAI-OPPORTUNITY_OVERSHOOT,,,,,missed,,1848.7,1848.0,0.0,1773.3,168.0,1781.4,1790.0,-0.03786444528587902,-4.078541677935852,-3.640395953913558,-3.1752041975442227,2.0663168713149807,2.3097311624384727,True,False,OK,ONE_WAY_DOWN,,False,,,,,,,,,,,,,,,,
BLUESTARCO,2026-04-16,15:00:28,CAUTION,1,0.11,2.27,1.89,POSSIBLE_OPPORTUNITY,HOLD,,NEUTRAL,False,,,,,,,,CAUTION,MISSED-2026-04-16-BLUESTARCO-POSSIBLE_OPPORTUNITY,,,,,missed,CAUTION,1811.0,1870.6,6.0,1799.0,65.0,1850.0,1838.8,3.2909994478188795,-0.6626173384870238,2.1535063500828273,1.5350635008282691,3.6885698509110965,3.6885698509110965,True,False,OK,CHOPPY,,False,,,,,,,,,,,,,,,,
HAVELLS,2026-04-16,13:01:58,CAUTION,1,-0.15,-1.84,-1.89,POSSIBLE_OPPORTUNITY,HOLD,,NEUTRAL,False,,,,,,,,CAUTION,MISSED-2026-04-16-HAVELLS-POSSIBLE_OPPORTUNITY,,,,,missed,CAUTION,1297.0,1307.0,2.0,1273.0,226.0,1292.2,1293.8,0.7710100231303006,-1.8504240555127216,-0.3700848111025408,-0.24672320740169973,1.4649190439475712,2.2898997686969964,True,False,OK,REVERSE_V_HIGH,,False,,,,,,,,,,,,,,,,
GODFRYPHLP,2026-04-25,14:00:48,CAUTION,1,-0.23,-1.99,-1.88,OPPORTUNITY_OVERSHOOT,ALERT,0.4,BEARISH,False,,,,OVERSHOOT,FADE,NEUTRAL,False,,MISSED-2026-04-25-GODFRYPHLP-OPPORTUNITY_OVERSHOOT,,,,,missed,,,,,,,,,,,,,,,,,BARS_INSUFFICIENT,INVALID,,False,,,,,,,,,,,,,,,,
VEDL,2026-04-24,12:03:36,CAUTION,1,-1.3,-3.61,-1.86,OPPORTUNITY_OVERSHOOT,ALERT,0.82,MILD_BEAR,False,,,,OVERSHOOT,FADE,NEUTRAL,False,,MISSED-2026-04-24-VEDL-OPPORTUNITY_OVERSHOOT,,,,,missed,,734.95,731.55,1.0,708.3,167.0,721.0,717.0,-0.4626165045241296,-3.6260970134022843,-1.898088305326899,-2.442343016531743,1.4558813524729635,1.8436628342064179,True,False,OK,CHOPPY,,False,,,,,,,,,,,,,,,,
ABCAPITAL,2026-04-24,14:00:53,CAUTION,1,-1.13,-3.14,-1.84,OPPORTUNITY_OVERSHOOT,ALERT,0.55,BEARISH,False,,,,OVERSHOOT,FADE,NEUTRAL,False,,MISSED-2026-04-24-ABCAPITAL-OPPORTUNITY_OVERSHOOT,,,,,missed,,349.95,349.9,6.0,338.75,267.0,341.05,341.45,-0.01428775539363091,-3.200457208172593,-2.5432204600657173,-2.4289184169167024,1.2287469638519821,1.843120445777965,True,False,OK,CHOPPY,,False,,,,,,,,,,,,,,,,
MUTHOOTFIN,2026-04-24,12:30:38,CAUTION,1,-0.67,-3.82,-1.79,OPPORTUNITY_OVERSHOOT,ALERT,0.67,BEARISH,False,,,,OVERSHOOT,FADE,NEUTRAL,False,,MISSED-2026-04-24-MUTHOOTFIN-OPPORTUNITY_OVERSHOOT,,,,,missed,,3589.5,3571.9,3.0,3446.3,171.0,3494.0,3500.0,-0.49031898593118567,-3.989413567349208,-2.660537679342527,-2.493383479593258,1.4653851511352531,1.6325393508845218,True,False,OK,CHOPPY,,False,,,,,,,,,,,,,,,,
ICICIPRULI,2026-04-24,15:30:39,CAUTION,1,-0.62,-3.87,-1.75,POSSIBLE_OPPORTUNITY,HOLD,0.93,NEUTRAL,False,,,,OVERSHOOT,FADE,NEUTRAL,,,MISSED-2026-04-24-ICICIPRULI-POSSIBLE_OPPORTUNITY,,,,,missed,,534.2,532.25,1.0,512.65,350.0,513.3,515.9,-0.3650318232871668,-4.034069636840147,-3.9123923624110986,-3.425683264694883,1.3478098090602855,1.4694870834893339,True,False,OK,ONE_WAY_DOWN,,False,,,,,,,,,,,,,,,,
HDFCAMC,2026-04-16,13:32:15,CAUTION,1,-0.53,-3.17,-1.73,POSSIBLE_OPPORTUNITY,HOLD,,NEUTRAL,False,,,,,,,,CAUTION,MISSED-2026-04-16-HDFCAMC-POSSIBLE_OPPORTUNITY,,,,,missed,CAUTION,2701.2,2719.6,2.0,2611.0,242.0,2657.8,2652.7,0.6811787353768729,-3.33925662668443,-1.6066933214867332,-1.7954982970531617,1.836220938841993,1.836220938841993,True,False,OK,REVERSE_V_HIGH,,False,,,,,,,,,,,,,,,,
RECLTD,2026-04-16,12:36:04,CAUTION,1,0.11,3.37,1.71,POSSIBLE_OPPORTUNITY,HOLD,,NEUTRAL,False,,,,,,,,CAUTION,MISSED-2026-04-16-RECLTD-POSSIBLE_OPPORTUNITY,,,,,missed,CAUTION,355.0,372.2,108.0,354.8,17.0,364.0,364.7,4.845070422535208,-0.05633802816901088,2.535211267605634,2.73239436619718,0.957746478873233,1.0281690140845006,False,False,OK,CHOPPY,,False,,,,,,,,,,,,,,,,
GMRAIRPORT,2026-04-16,13:17:16,CAUTION,1,-0.27,-2.87,-1.7,POSSIBLE_OPPORTUNITY,HOLD,,NEUTRAL,False,,,,,,,,CAUTION,MISSED-2026-04-16-GMRAIRPORT-POSSIBLE_OPPORTUNITY,,,,,missed,CAUTION,99.3,99.48,3.0,96.41,265.0,96.75,96.51,0.18126888217523346,-2.910372608257805,-2.567975830815707,-2.809667673716004,1.6112789526686895,2.145015105740191,True,False,OK,ONE_WAY_DOWN,,False,,,,,,,,,,,,,,,,
TVSMOTOR,2026-04-16,13:17:16,CAUTION,1,-0.08,-2.3,-1.7,POSSIBLE_OPPORTUNITY,HOLD,,NEUTRAL,False,,,,,,,,CAUTION,MISSED-2026-04-16-TVSMOTOR-POSSIBLE_OPPORTUNITY,,,,,missed,CAUTION,3828.0,3815.0,2.0,3741.0,235.0,3770.0,3758.7,-0.3396029258098224,-2.272727272727273,-1.5151515151515151,-1.8103448275862117,0.8881922675026124,1.089341692789964,True,False,OK,CHOPPY,,False,,,,,,,,,,,,,,,,
ICICIPRULI,2026-04-25,15:30:41,CAUTION,1,-0.62,-3.74,-1.68,POSSIBLE_OPPORTUNITY,HOLD,0.93,NEUTRAL,False,,,,OVERSHOOT,FADE,NEUTRAL,,,MISSED-2026-04-25-ICICIPRULI-POSSIBLE_OPPORTUNITY,,,,,missed,,,,,,,,,,,,,,,,,BARS_INSUFFICIENT,INVALID,,False,,,,,,,,,,,,,,,,
WIPRO,2026-04-25,14:30:40,CAUTION,1,-0.64,-1.67,-1.67,OPPORTUNITY_OVERSHOOT,ALERT,0.41,BEARISH,False,,,,OVERSHOOT,FADE,NEUTRAL,False,,MISSED-2026-04-25-WIPRO-OPPORTUNITY_OVERSHOOT,,,,,missed,,,,,,,,,,,,,,,,,BARS_INSUFFICIENT,INVALID,,False,,,,,,,,,,,,,,,,
ZYDUSLIFE,2026-04-24,10:48:26,CAUTION,1,-0.63,-2.61,-1.67,OPPORTUNITY_OVERSHOOT,ALERT,0.6,BEARISH,False,,,,OVERSHOOT,FADE,NEUTRAL,False,,MISSED-2026-04-24-ZYDUSLIFE-OPPORTUNITY_OVERSHOOT,,,,,missed,,948.0,948.7,0.0,923.25,93.0,926.95,929.65,0.07383966244726219,-2.6107594936708862,-2.2204641350210923,-1.935654008438821,1.719409282700417,1.7985232067510502,True,False,OK,ONE_WAY_DOWN,,False,,,,,,,,,,,,,,,,
TITAN,2026-04-16,12:36:04,CAUTION,1,-0.1,-2.35,-1.67,POSSIBLE_OPPORTUNITY,HOLD,,NEUTRAL,False,,,,,,,,CAUTION,MISSED-2026-04-16-TITAN-POSSIBLE_OPPORTUNITY,,,,,missed,CAUTION,4554.0,4535.4,10.0,4441.3,195.0,4461.5,4477.7,-0.40843214756259033,-2.474747474747471,-2.031181379007466,-1.6754501537110273,1.1418533157663593,1.2933684672815027,True,False,OK,ONE_WAY_DOWN,,False,,,,,,,,,,,,,,,,
SONACOMS,2026-04-24,13:18:25,CAUTION,1,-0.84,-2.48,-1.66,OPPORTUNITY_OVERSHOOT,ALERT,0.64,BEARISH,False,,,,OVERSHOOT,FADE,NEUTRAL,False,,MISSED-2026-04-24-SONACOMS-OPPORTUNITY_OVERSHOOT,,,,,missed,,574.9,574.2,3.0,560.55,292.0,564.5,564.6,-0.12176030614018643,-2.496086275874069,-1.8090102626543707,-1.791615933205767,1.6002783092711856,2.417811793355382,True,False,OK,CHOPPY,,False,,,,,,,,,,,,,,,,
MCX,2026-04-16,14:45:26,CAUTION,1,1.55,-0.45,-1.64,POSSIBLE_OPPORTUNITY,HOLD,,NEUTRAL,False,,,,,,,,CAUTION,MISSED-2026-04-16-MCX-POSSIBLE_OPPORTUNITY,,,,,missed,CAUTION,2881.0,2899.9,25.0,2842.0,265.0,2862.0,2865.0,0.6560222145088542,-1.3536966331135023,-0.6594932315168345,-0.5553627212773342,1.023950017355085,1.492537313432836,False,False,OK,CHOPPY,,False,,,,,,,,,,,,,,,,
GLENMARK,2026-04-24,15:30:39,CAUTION,1,-0.58,-2.72,-1.64,OPPORTUNITY_OVERSHOOT,ALERT,0.76,MILD_BEAR,False,,,,OVERSHOOT,FADE,NEUTRAL,False,,MISSED-2026-04-24-GLENMARK-OPPORTUNITY_OVERSHOOT,,,,,missed,,2351.0,2372.0,9.0,2286.0,373.0,2287.0,2306.2,0.893236920459379,-2.76478094427903,-2.722245852828584,-1.9055720969800163,1.1824755423224238,2.552105487026797,True,False,OK,REVERSE_V_HIGH,,False,,,,,,,,,,,,,,,,
LTM,2026-04-17,11:15:36,CAUTION,1,0.48,-0.04,-1.64,POSSIBLE_OPPORTUNITY,HOLD,,NEUTRAL,False,,,,,,,,CAUTION,MISSED-2026-04-17-LTM-POSSIBLE_OPPORTUNITY,,,,,missed,CAUTION,4724.9,4776.9,173.0,4659.2,0.0,4700.0,4742.5,1.1005523926432306,-1.3905056191665395,-0.5269952803233854,0.37249465597156267,2.747148087790222,2.747148087790222,False,True,OK,V_LOW_RECOVERY,,False,,,,,,,,,,,,,,,,
HYUNDAI,2026-04-25,12:30:40,CAUTION,1,-0.84,-3.52,-1.6,OPPORTUNITY_OVERSHOOT,ALERT,0.68,BEARISH,False,,,,OVERSHOOT,FADE,NEUTRAL,False,,MISSED-2026-04-25-HYUNDAI-OPPORTUNITY_OVERSHOOT,,,,,missed,,,,,,,,,,,,,,,,,BARS_INSUFFICIENT,INVALID,,False,,,,,,,,,,,,,,,,
NAUKRI,2026-04-24,14:15:37,CAUTION,1,-1.03,-3.43,-1.6,POSSIBLE_OPPORTUNITY,HOLD,1.06,NEUTRAL,False,,,,OVERSHOOT,FADE,NEUTRAL,,,MISSED-2026-04-24-NAUKRI-POSSIBLE_OPPORTUNITY,,,,,missed,,1015.0,1013.9,1.0,979.6,290.0,990.0,984.6,-0.10837438423645544,-3.4876847290640374,-2.4630541871921183,-2.9950738916256134,1.2463054187192095,1.6995073891625616,True,False,OK,CHOPPY,,False,,,,,,,,,,,,,,,,
HDFCLIFE,2026-04-16,15:30:28,CAUTION,1,-0.01,-2.55,-1.57,POSSIBLE_OPPORTUNITY,HOLD,,NEUTRAL,False,,,,,,,,CAUTION,MISSED-2026-04-16-HDFCLIFE-POSSIBLE_OPPORTUNITY,,,,,missed,CAUTION,647.0,649.8,5.0,628.4,238.0,630.5,632.2,0.4327666151468245,-2.8748068006182415,-2.5502318392581143,-2.2874806800618166,0.8887171561051005,0.8887171561051005,True,False,OK,ONE_WAY_DOWN,,False,,,,,,,,,,,,,,,,
LUPIN,2026-04-16,12:36:04,CAUTION,1,-0.28,-2.09,-1.57,POSSIBLE_OPPORTUNITY,HOLD,,NEUTRAL,False,,,,,,,,CAUTION,MISSED-2026-04-16-LUPIN-POSSIBLE_OPPORTUNITY,,,,,missed,CAUTION,2349.5,2335.9,2.0,2297.3,182.0,2325.0,2317.1,-0.5788465630985278,-2.221749308363474,-1.04277505852309,-1.379016812087682,1.5279846775909807,1.613109172164294,True,False,OK,CHOPPY,,False,,,,,,,,,,,,,,,,
APOLLOHOSP,2026-04-24,14:18:09,CAUTION,1,-0.26,-1.57,-1.56,OPPORTUNITY_OVERSHOOT,ALERT,0.72,MILD_BEAR,False,,,,OVERSHOOT,FADE,NEUTRAL,False,,MISSED-2026-04-24-APOLLOHOSP-OPPORTUNITY_OVERSHOOT,,,,,missed,,7814.0,7840.0,22.0,7685.0,309.0,7740.0,7695.0,0.33273611466598413,-1.650883030458152,-0.9470181725108779,-1.522907601740466,1.0685948297926797,1.2029690299462503,False,False,OK,CHOPPY,,False,,,,,,,,,,,,,,,,
TIINDIA,2026-04-16,15:15:39,CAUTION,1,2.46,-0.69,-1.55,POSSIBLE_OPPORTUNITY,HOLD,,NEUTRAL,False,,,,,,,,CAUTION,MISSED-2026-04-16-TIINDIA-POSSIBLE_OPPORTUNITY,,,,,missed,CAUTION,2768.7,2811.9,7.0,2702.0,278.0,2758.8,2749.8,1.5602990573193294,-2.4090728500740357,-0.3575685339689976,-0.6826308375771892,1.6614295517752016,1.6614295517752016,True,False,OK,REVERSE_V_HIGH,,False,,,,,,,,,,,,,,,,
BRITANNIA,2026-04-16,13:17:16,CAUTION,1,-0.26,-1.75,-1.55,POSSIBLE_OPPORTUNITY,HOLD,,NEUTRAL,False,,,,,,,,CAUTION,MISSED-2026-04-16-BRITANNIA-POSSIBLE_OPPORTUNITY,,,,,missed,CAUTION,5640.0,5704.5,3.0,5534.5,235.0,5600.0,5585.0,1.1436170212765957,-1.8705673758865249,-0.7092198581560284,-0.975177304964539,2.6684397163120566,2.6684397163120566,True,False,OK,REVERSE_V_HIGH,,False,,,,,,,,,,,,,,,,
NAUKRI,2026-04-24,13:33:36,CAUTION,1,-1.03,-3.36,-1.55,OPPORTUNITY_OVERSHOOT,ALERT,0.83,MILD_BEAR,False,,,,OVERSHOOT,FADE,NEUTRAL,False,,MISSED-2026-04-24-NAUKRI-OPPORTUNITY_OVERSHOOT,,,,,missed,,1015.0,1013.9,1.0,979.6,290.0,990.0,984.6,-0.10837438423645544,-3.4876847290640374,-2.4630541871921183,-2.9950738916256134,1.2463054187192095,1.6995073891625616,True,False,OK,CHOPPY,,False,,,,,,,,,,,,,,,,
ADANIENT,2026-04-24,12:45:36,CAUTION,1,-1.08,-3.6,-1.52,OPPORTUNITY_OVERSHOOT,ALERT,0.66,BEARISH,False,,,,OVERSHOOT,FADE,NEUTRAL,False,,MISSED-2026-04-24-ADANIENT-OPPORTUNITY_OVERSHOOT,,,,,missed,,2310.2,2312.0,320.0,2227.5,197.0,2281.6,2297.8,0.07791533200589482,-3.5797766427149087,-1.2379880529824219,-0.5367500649294277,2.298502294173661,3.04735520734136,False,False,OK,CHOPPY,,False,,,,,,,,,,,,,,,,
