symbol,event_date,sector,volume_z,short_mom_bps,med_mom_bps,long_mom_bps,peer_drift_bps,sector_drift_bps,peer_dispersion_bps,realized_vol_21d_pct,vix_t1,usdinr_change_5d_bps,in10y_change_5d_bps,trust_score_pct,trust_tier,liq_decile,dte_monthly_exp,quarter,stock_event_ret_bps,sector_event_ret_bps,excess_event_ret_bps,direction_proxy,regime,ret_h1_bps,ret_h3_bps,ret_h5_bps,ret_h10_bps,ret_h21_bps
KOTAKBANK,2022-01-28,Banks,-0.275,-17.7,708.82,1435.93,206.01,206.01,315.33,26.3968,,99.59,13.8,71.4,HIGH,8,27,1,47.9,-32.29,80.2,BEAT_LIKE,NEUTRAL,47.9,-36.79,104.8,-116.71,-172.29
KOTAKBANK,2022-05-04,Banks,-0.346,181.62,116.89,-1544.67,-213.1,-213.1,241.49,23.9905,,-25.43,6.6,71.4,HIGH,8,22,2,7.04,-245.89,252.93,BEAT_LIKE,NEUTRAL,7.04,5.35,128.5,371.68,511.45
KOTAKBANK,2022-07-25,Banks,-0.1095,-100.51,757.77,-346.08,527.65,527.65,256.0,21.2788,,-21.25,-2.3,71.4,HIGH,8,3,3,-172.68,-53.81,-118.87,MISS_LIKE,RISK-ON,-172.68,-399.54,-91.68,37.22,227.82
KOTAKBANK,2022-10-24,Banks,-0.6585,239.48,52.31,1018.93,396.8,396.8,566.7,23.5363,,42.95,10.4,71.4,HIGH,8,3,4,-36.0,47.91,-83.91,MISS_LIKE,NEUTRAL,-36.0,-197.88,-3.68,-105.38,266.47
KOTAKBANK,2023-01-23,Banks,0.2848,-122.7,-324.1,-203.21,-186.22,-186.22,256.92,12.5129,,-82.24,2.0,71.4,HIGH,8,3,1,118.27,8.66,109.61,BEAT_LIKE,NEUTRAL,118.27,-74.31,-207.9,-90.19,-185.49
KOTAKBANK,2023-05-02,Banks,-0.0735,215.05,1365.53,495.23,324.24,324.24,249.45,18.7336,,-26.23,0.5,71.4,HIGH,8,23,2,-87.2,77.17,-164.37,MISS_LIKE,RISK-ON,-87.2,49.28,107.32,180.34,189.11
KOTAKBANK,2023-07-24,Banks,-0.0496,385.6,730.35,959.86,144.31,144.31,252.6,13.4916,,-7.31,1.3,71.4,HIGH,8,3,3,-370.27,-22.27,-348.0,MISS_LIKE,RISK-ON,-370.27,-380.16,-473.81,-660.78,-1043.79
KOTAKBANK,2023-10-23,Banks,-0.718,113.44,79.17,-647.39,-195.57,-195.57,217.58,18.1995,,-4.21,3.2,71.4,HIGH,8,3,4,-163.03,-324.18,161.15,BEAT_LIKE,NEUTRAL,-163.03,-422.41,-294.42,-166.14,-135.34
KOTAKBANK,2024-01-23,Banks,1.3178,-470.97,-477.14,-738.74,-211.49,-211.49,430.49,19.2978,,32.22,3.6,71.4,HIGH,8,2,1,114.49,-254.69,369.18,BEAT_LIKE,NEUTRAL,114.49,23.24,336.11,128.66,-103.16
KPITTECH,2021-11-01,IT_Services,-0.5219,70.14,-967.08,5717.68,-35.02,-35.02,248.36,40.9893,,-11.6,3.8,60.5,HIGH,3,24,4,27.53,215.54,-188.01,MISS_LIKE,NEUTRAL,27.53,1167.8,1491.74,3702.62,6410.75
KPITTECH,2021-11-01,IT_Services,-0.5219,70.14,-967.08,5717.68,-35.02,-35.02,248.36,40.9893,,-11.6,3.8,60.5,HIGH,3,24,4,27.53,215.54,-188.01,MISS_LIKE,NEUTRAL,27.53,1167.8,1491.74,3702.62,6410.75
KPITTECH,2022-01-31,IT_Services,0.2596,-507.01,698.57,12204.61,-759.74,-759.74,581.68,67.8002,,85.59,14.8,60.5,HIGH,3,24,1,107.13,357.42,-250.29,MISS_LIKE,NEUTRAL,107.13,-152.49,-248.67,-938.48,-1090.5
KPITTECH,2022-04-26,IT_Services,-1.1067,-398.28,-1294.93,5554.54,-153.94,-153.94,447.39,37.132,,39.57,-10.8,60.5,HIGH,3,2,2,-56.26,61.99,-118.24,MISS_LIKE,NEUTRAL,-56.26,942.12,249.83,-284.16,-1293.98
KPITTECH,2022-07-25,IT_Services,0.1856,601.91,755.74,-2195.52,376.73,376.73,325.6,29.6553,,-21.25,-2.3,60.5,HIGH,3,3,3,-59.02,-77.24,18.22,BEAT_LIKE,RISK-ON,-59.02,-121.79,267.0,41.22,672.92
KPITTECH,2022-10-18,IT_Services,-0.1744,448.46,1775.49,2364.55,-35.1,-35.1,420.84,48.4463,,-10.33,-1.9,60.5,HIGH,3,9,4,-211.27,65.98,-277.25,MISS_LIKE,RISK-ON,-211.27,-320.24,568.57,635.29,315.79
KPITTECH,2023-01-31,IT_Services,-0.4015,164.8,71.71,3277.82,-91.34,-91.34,238.56,23.8206,,5.15,4.9,60.5,HIGH,3,23,1,755.68,43.21,712.47,BEAT_LIKE,NEUTRAL,755.68,1102.5,944.59,1585.48,1717.53
KPITTECH,2023-04-26,IT_Services,-0.6679,-15.82,-478.32,3072.66,168.29,168.29,274.73,54.4517,,-35.25,-11.7,60.5,HIGH,3,1,2,627.94,19.05,608.89,BEAT_LIKE,NEUTRAL,627.94,760.56,826.29,519.37,1975.35
KPITTECH,2023-07-25,IT_Services,0.66,-96.52,-98.84,5285.57,-187.76,-187.76,377.01,36.5077,,-32.9,1.3,60.5,HIGH,3,2,3,-1.89,-83.75,81.86,BEAT_LIKE,RISK-ON,-1.89,265.42,245.55,891.37,1166.61
KPITTECH,2023-10-30,IT_Services,-0.3054,-559.65,1.77,2300.85,-209.93,-209.93,276.12,34.2924,,13.5,-1.4,60.5,HIGH,3,31,4,504.21,0.06,504.15,BEAT_LIKE,NEUTRAL,504.21,756.31,1001.33,2132.92,3226.41
KPITTECH,2024-01-30,IT_Services,0.4909,-908.71,-655.75,3348.69,-142.24,-142.24,411.41,27.9178,,4.83,-1.3,60.5,HIGH,3,30,1,356.04,-41.0,397.04,BEAT_LIKE,NEUTRAL,356.04,835.02,1330.35,2152.93,1241.81
KPITTECH,2024-04-29,IT_Services,-0.2713,274.18,-84.36,1689.19,20.38,20.38,323.98,26.4903,,4.2,0.7,60.5,HIGH,3,31,2,649.87,-29.73,679.59,BEAT_LIKE,CAUTION,649.87,675.99,685.87,183.21,419.36
MPHASIS,2022-01-20,IT_Services,-0.1433,-658.37,-255.43,3328.25,-396.15,-396.15,477.11,27.3394,,65.21,3.7,96.2,HIGH,2,7,1,-120.46,-119.07,-1.39,MISS_LIKE,NEUTRAL,-120.46,-456.25,-499.47,-241.24,-214.68
MPHASIS,2022-04-28,IT_Services,-0.4152,-355.25,-1619.01,-1267.28,-197.57,-197.57,504.69,29.7451,,48.53,-6.1,96.2,HIGH,2,0,2,1.25,102.51,-101.25,MISS_LIKE,RISK-ON,1.25,-205.88,-373.7,-1018.87,-1120.74
MPHASIS,2022-07-21,IT_Services,0.8845,687.52,73.68,-2803.68,538.56,538.56,466.05,30.0493,,11.26,6.5,96.2,HIGH,2,7,3,14.63,81.14,-66.51,MISS_LIKE,RISK-ON,14.63,292.51,-170.19,282.09,398.65
MPHASIS,2022-10-20,IT_Services,-1.1272,109.51,176.57,-2536.84,-2.18,-2.18,402.6,24.6171,,100.8,2.9,96.2,HIGH,2,7,4,179.91,68.04,111.87,BEAT_LIKE,NEUTRAL,179.91,-338.71,-661.31,-567.68,-872.5
MPHASIS,2023-01-19,IT_Services,-0.6403,162.08,447.6,-464.65,58.19,58.19,304.94,20.7467,,41.3,3.9,96.2,HIGH,2,7,1,99.17,23.36,75.8,BEAT_LIKE,NEUTRAL,99.17,57.4,112.11,238.15,925.72
MPHASIS,2023-07-20,IT_Services,4.5524,1288.11,1822.52,946.83,430.98,430.98,290.88,29.3836,,0.61,0.1,96.2,HIGH,2,7,3,203.24,-35.13,238.37,BEAT_LIKE,RISK-ON,203.24,473.78,390.13,176.05,558.81
MPHASIS,2023-10-19,IT_Services,-0.0957,-817.03,-921.1,2979.7,-59.36,-59.36,276.88,23.7557,,0.6,5.1,96.2,HIGH,2,7,4,24.39,19.6,4.79,BEAT_LIKE,NEUTRAL,24.39,-594.4,-664.46,-299.31,417.92
MPHASIS,2024-02-01,IT_Services,-0.0004,127.64,-505.51,1392.18,-2.67,-2.67,305.77,31.5704,,-4.21,-3.7,96.2,HIGH,2,28,1,6.35,-64.83,71.18,BEAT_LIKE,NEUTRAL,6.35,-376.56,-29.06,-148.74,72.54
MPHASIS,2024-04-25,IT_Services,-0.2863,-397.83,-793.44,-206.26,-99.7,-99.7,372.3,26.3254,,-25.75,0.6,96.2,HIGH,2,0,2,-63.29,10.27,-73.57,MISS_LIKE,NEUTRAL,-63.29,433.92,338.31,26.07,880.99
NAUKRI,2021-11-15,IT_Services,-0.4316,406.84,-586.84,4951.75,367.25,367.25,628.41,43.8124,,57.59,6.7,57.5,MEDIUM,4,10,4,-99.59,56.98,-156.56,MISS_LIKE,NEUTRAL,-99.59,216.19,-522.28,-875.05,-1624.05
NAUKRI,2022-01-28,IT_Services,2.6844,-1222.76,-1945.65,-1626.87,-1191.89,-1191.89,715.83,40.0807,,99.59,13.8,57.5,MEDIUM,4,27,1,27.19,240.52,-213.32,MISS_LIKE,NEUTRAL,27.19,1379.33,1368.52,1125.02,128.58
NAUKRI,2022-05-27,IT_Services,0.3844,171.35,-2077.27,-4044.65,-374.77,-374.77,305.41,51.1908,,-29.4,-6.5,57.5,MEDIUM,4,34,2,404.54,329.66,74.88,BEAT_LIKE,NEUTRAL,404.54,1731.7,1051.78,650.62,1042.06
NAUKRI,2022-08-12,IT_Services,-0.2649,337.13,1338.34,-1041.1,156.73,156.73,249.91,40.5039,,53.05,11.0,57.5,MEDIUM,4,13,3,71.91,16.3,55.6,BEAT_LIKE,NEUTRAL,71.91,182.21,131.37,90.43,-68.55
NAUKRI,2022-11-11,IT_Services,-0.9271,-296.56,136.7,406.55,-54.26,-54.26,208.54,29.743,,-253.63,-13.6,57.5,MEDIUM,4,13,4,747.15,371.53,375.62,BEAT_LIKE,CAUTION,747.15,890.01,242.19,148.9,550.83
NAUKRI,2023-02-10,IT_Services,-0.0819,457.61,461.76,-947.05,384.2,384.2,475.74,20.432,,37.27,6.7,57.5,MEDIUM,4,13,1,-27.72,32.96,-60.68,MISS_LIKE,NEUTRAL,-27.72,-801.3,-615.52,-838.17,-1043.04
NAUKRI,2023-05-26,IT_Services,0.4042,186.21,679.02,121.32,174.95,174.95,220.08,23.2484,,-19.69,0.3,57.5,MEDIUM,4,34,2,762.5,115.27,647.22,BEAT_LIKE,RISK-ON,762.5,422.78,816.08,565.46,1042.34
NAUKRI,2023-08-11,IT_Services,0.3225,-485.2,71.93,2671.59,78.33,78.33,275.93,34.4017,,-6.29,-3.9,57.5,MEDIUM,4,20,3,-406.06,13.47,-419.53,MISS_LIKE,NEUTRAL,-406.06,-700.7,-989.55,-952.34,-301.42
NAUKRI,2023-11-07,IT_Services,-0.5192,556.53,234.16,1097.98,328.96,328.96,422.21,20.2431,,-7.26,-4.6,57.5,MEDIUM,4,23,4,66.1,-1.82,67.93,BEAT_LIKE,NEUTRAL,66.1,597.35,466.65,1014.66,1169.46
NAUKRI,2024-02-13,IT_Services,-0.0182,58.72,416.79,1449.96,77.92,77.92,314.71,28.329,,-11.08,0.5,57.5,MEDIUM,4,16,1,-84.65,16.9,-101.54,MISS_LIKE,NEUTRAL,-84.65,-415.52,-90.49,-241.78,-519.75
OFSS,2022-01-19,IT_Services,-0.2722,-521.9,-123.85,-228.63,-194.52,-194.52,554.96,20.2498,,104.0,3.4,0.0,LOW,1,8,1,42.97,-213.84,256.81,BEAT_LIKE,NEUTRAL,42.97,-766.26,-1244.64,-594.87,-925.85
OFSS,2022-05-04,IT_Services,-0.7229,-119.71,-234.69,-2093.18,-220.57,-220.57,301.59,18.2681,,-25.43,6.6,0.0,LOW,1,22,2,-206.36,-165.47,-40.89,MISS_LIKE,NEUTRAL,-206.36,38.68,193.38,-139.93,-87.56
OFSS,2022-07-20,IT_Services,-0.4391,110.13,431.64,-1600.29,60.18,60.18,397.48,25.1057,,23.22,9.7,0.0,LOW,1,8,3,70.46,277.9,-207.44,MISS_LIKE,NEUTRAL,70.46,-8.04,-445.77,186.65,315.51
OFSS,2022-10-19,IT_Services,-0.2657,108.83,-167.2,-1253.36,-13.92,-13.92,477.75,19.951,,14.85,-0.9,0.0,LOW,1,8,4,21.36,-91.35,112.71,BEAT_LIKE,NEUTRAL,21.36,-109.86,-115.96,105.11,426.9
OFSS,2023-01-18,IT_Services,-0.1965,268.65,362.63,-236.26,69.61,69.61,362.67,9.2647,,-0.86,4.2,0.0,LOW,1,8,1,-50.63,18.24,-68.87,MISS_LIKE,NEUTRAL,-50.63,-280.63,-34.02,-334.77,290.69
OFSS,2023-04-26,IT_Services,0.6889,392.72,645.61,1708.88,145.59,145.59,272.12,14.2483,,-35.25,-11.7,0.0,LOW,1,1,2,140.97,46.1,94.88,BEAT_LIKE,NEUTRAL,140.97,417.66,666.12,875.08,1102.7
OFSS,2023-07-26,IT_Services,-0.6659,-285.31,44.02,3221.22,-291.38,-291.38,331.83,23.3103,,-24.37,2.8,0.0,LOW,1,1,3,-120.31,-0.83,-119.48,MISS_LIKE,NEUTRAL,-120.31,-65.94,67.11,277.3,442.49
OFSS,2023-10-18,IT_Services,-0.2621,20.66,-298.79,3457.23,-84.13,-84.13,289.62,18.8004,,10.22,2.1,0.0,LOW,1,8,4,-92.07,-81.8,-10.27,MISS_LIKE,NEUTRAL,-92.07,-584.34,-505.81,-610.12,22.78
OFSS,2024-01-17,IT_Services,2.8915,1335.33,1228.71,2216.58,322.65,322.65,290.93,48.9916,,7.35,-3.2,0.0,LOW,1,8,1,352.75,13.29,339.46,BEAT_LIKE,NEUTRAL,352.75,3998.05,3438.81,3114.76,6115.74
OFSS,2024-04-24,IT_Services,-0.1672,-651.09,-1085.99,7890.54,-108.57,-108.57,336.99,27.4215,,-43.99,-2.6,0.0,LOW,1,1,2,16.4,-42.43,58.83,BEAT_LIKE,NEUTRAL,16.4,195.8,342.87,730.53,589.63
PERSISTENT,2022-01-20,IT_Services,-0.2422,-555.74,-599.94,5209.49,-401.85,-401.85,479.59,26.968,,65.21,3.7,38.3,LOW,2,7,1,-48.16,-123.08,74.93,BEAT_LIKE,NEUTRAL,-48.16,-471.26,-423.52,226.05,-914.26
PERSISTENT,2022-04-27,IT_Services,-0.2073,178.51,-1323.9,528.61,-85.22,-85.22,487.2,32.4353,,53.89,-5.2,38.3,LOW,2,1,2,49.42,-42.9,92.32,BEAT_LIKE,RISK-ON,49.42,650.13,136.06,-541.79,-1507.55
PERSISTENT,2022-07-21,IT_Services,0.826,1079.22,958.54,-1853.15,516.8,516.8,449.14,48.1205,,11.26,6.5,38.3,LOW,2,7,3,137.86,74.29,63.56,BEAT_LIKE,RISK-ON,137.86,261.77,-373.3,589.83,507.46
PERSISTENT,2022-10-19,IT_Services,-0.3877,257.27,1665.82,-1131.19,-22.16,-22.16,474.26,34.1137,,14.85,-0.9,38.3,LOW,2,8,4,-74.12,-86.05,11.93,BEAT_LIKE,NEUTRAL,-74.12,-65.58,377.79,167.62,121.01
PERSISTENT,2023-01-18,IT_Services,0.0412,127.98,164.87,2233.36,77.42,77.42,365.35,28.1454,,-0.86,4.2,38.3,LOW,2,8,1,-43.0,17.81,-60.81,MISS_LIKE,NEUTRAL,-43.0,872.08,1537.96,1851.82,2498.0
PERSISTENT,2023-04-24,IT_Services,0.4687,230.23,-562.97,1728.67,-3.57,-3.57,254.06,30.3953,,6.1,-6.2,38.3,LOW,2,3,2,327.69,76.92,250.77,BEAT_LIKE,NEUTRAL,327.69,397.2,1013.4,866.94,1508.13
PERSISTENT,2023-04-25,IT_Services,0.0486,199.05,-76.51,2203.45,-19.33,-19.33,272.66,32.1751,,-17.66,-11.0,38.3,LOW,2,2,2,67.31,20.71,46.6,BEAT_LIKE,NEUTRAL,67.31,317.18,694.68,569.07,1180.47
PERSISTENT,2023-07-20,IT_Services,1.9985,795.36,389.55,2966.67,458.35,458.35,342.49,25.9416,,0.61,0.1,38.3,LOW,2,7,3,-184.78,-13.57,-171.21,MISS_LIKE,RISK-ON,-184.78,-709.91,-923.48,-820.64,-558.51
PERSISTENT,2023-10-18,IT_Services,-0.0107,-85.58,-425.77,3174.39,-78.23,-78.23,290.61,20.3919,,10.22,2.1,38.3,LOW,2,8,4,7.18,-87.32,94.49,BEAT_LIKE,NEUTRAL,7.18,342.55,327.23,874.27,1182.15
PERSISTENT,2024-01-23,IT_Services,-0.2155,259.49,981.7,5306.88,65.67,65.67,886.48,22.7048,,32.22,3.6,38.3,LOW,2,2,1,494.11,-249.72,743.83,BEAT_LIKE,NEUTRAL,494.11,652.19,685.55,1027.73,871.92
PERSISTENT,2024-04-22,IT_Services,-0.6242,-234.42,-501.2,3511.84,-503.56,-503.56,176.56,24.9932,,-21.48,4.6,38.3,LOW,2,3,2,-968.41,22.72,-991.13,MISS_LIKE,NEUTRAL,-968.41,-1076.79,-1254.28,-1258.78,-992.1
PERSISTENT,2024-04-22,IT_Services,-0.6242,-234.42,-501.2,3511.84,-503.56,-503.56,176.56,24.9932,,-21.48,4.6,38.3,LOW,2,3,2,-968.41,22.72,-991.13,MISS_LIKE,NEUTRAL,-968.41,-1076.79,-1254.28,-1258.78,-992.1
PNB,2022-01-27,Banks,-0.1828,-150.0,563.0,63.86,-159.41,-159.41,324.22,26.331,,44.67,6.4,55.5,MEDIUM,8,0,1,444.16,312.08,132.08,BEAT_LIKE,NEUTRAL,444.16,545.69,862.94,558.38,-1878.17
PNB,2022-05-11,Banks,-0.5962,-305.68,-1108.14,-2052.51,-399.95,-399.95,277.9,15.1312,,123.53,-7.7,55.5,MEDIUM,8,15,2,-60.06,-59.38,-0.68,MISS_LIKE,NEUTRAL,-60.06,-1201.2,-1006.01,-900.9,-645.65
PNB,2022-07-28,Banks,-0.2802,62.79,773.11,-1686.64,40.22,40.22,219.27,24.0192,,-1.88,-10.2,55.5,MEDIUM,8,0,3,187.21,98.69,88.52,BEAT_LIKE,NEUTRAL,187.21,421.22,608.43,421.22,998.44
PNB,2022-11-01,Banks,1.6006,377.13,2220.63,2418.15,205.99,205.99,604.76,36.1423,,2.24,-6.6,55.5,MEDIUM,8,23,4,-597.89,0.09,-597.98,MISS_LIKE,EUPHORIA,-597.89,-316.53,-187.58,304.81,2028.13
PNB,2023-01-30,Banks,-0.8212,-1079.89,-830.33,5850.23,-634.51,-634.51,409.7,36.2629,,65.57,4.0,55.5,MEDIUM,8,24,1,-19.69,36.42,-56.11,MISS_LIKE,CAUTION,-19.69,-98.42,196.85,88.58,-531.5
PNB,2023-05-19,Banks,-0.9471,-20.6,-20.6,1023.89,13.66,13.66,196.68,27.0154,,63.81,-1.2,55.5,MEDIUM,8,6,2,165.12,17.45,147.67,BEAT_LIKE,NEUTRAL,165.12,443.76,247.68,670.79,639.83
PNB,2023-07-26,Banks,0.9269,-537.8,2067.59,748.88,28.26,28.26,240.11,38.1124,,-24.37,2.8,55.5,MEDIUM,8,1,3,403.62,130.71,272.92,BEAT_LIKE,NEUTRAL,403.62,205.93,107.08,238.88,354.2
PNB,2023-10-26,Banks,-0.2909,-633.42,-1334.16,4135.99,-443.69,-443.69,337.0,38.2958,,-18.61,-1.0,55.5,MEDIUM,8,0,4,50.36,-133.86,184.22,BEAT_LIKE,NEUTRAL,50.36,525.18,489.21,906.48,928.06
PNB,2024-01-25,Banks,1.1833,514.4,1548.02,6325.88,-173.93,-173.93,392.06,32.3327,,-6.25,1.8,55.5,MEDIUM,8,0,1,225.05,-26.74,251.79,BEAT_LIKE,RISK-ON,225.05,689.82,1629.16,2162.43,2519.57
POLICYBZR,2022-05-27,IT_Services,0.6815,-231.3,282.64,-4865.97,-352.4,-352.4,328.94,91.1744,,-29.4,-6.5,58.2,MEDIUM,4,34,2,294.29,335.79,-41.5,MISS_LIKE,NEUTRAL,294.29,-85.9,-180.76,-1307.14,-965.79
POLICYBZR,2022-08-10,IT_Services,0.3172,-34.86,-16.12,-3751.61,272.73,272.73,270.83,58.5579,,125.57,15.2,58.2,MEDIUM,4,15,3,54.71,-106.06,160.77,BEAT_LIKE,NEUTRAL,54.71,281.64,257.42,-802.76,-791.1
POLICYBZR,2022-11-07,IT_Services,0.0298,-240.9,-2317.5,-3893.35,15.81,15.81,158.86,39.0081,,-96.4,2.4,58.2,MEDIUM,4,17,4,241.54,56.37,185.17,BEAT_LIKE,NEUTRAL,241.54,-75.65,302.59,923.69,2148.64
POLICYBZR,2023-02-10,IT_Services,-0.236,1924.29,910.84,-895.63,302.71,302.71,297.02,52.1731,,37.27,6.7,58.2,MEDIUM,4,13,1,305.7,14.44,291.26,BEAT_LIKE,NEUTRAL,305.7,-145.99,-201.84,220.46,1112.09
POLICYBZR,2023-05-22,IT_Services,-0.0806,506.38,760.42,6683.0,102.74,102.74,303.82,25.4303,,77.61,0.3,58.2,MEDIUM,4,3,2,-168.33,186.58,-354.91,MISS_LIKE,NEUTRAL,-168.33,-107.99,-393.04,-566.14,505.0
POLICYBZR,2023-08-07,IT_Services,-0.1192,675.96,1119.81,9406.14,332.99,332.99,413.99,49.7402,,54.78,2.1,58.2,MEDIUM,4,24,3,219.59,138.26,81.33,BEAT_LIKE,NEUTRAL,219.59,-463.51,-685.66,-765.04,-290.65
POLICYBZR,2023-11-06,IT_Services,0.1322,-60.17,-846.81,1762.59,234.96,234.96,283.57,28.2551,,-12.61,-5.2,58.2,MEDIUM,4,24,4,321.91,105.02,216.89,BEAT_LIKE,NEUTRAL,321.91,343.99,633.86,1814.69,2016.95
