symbol,event_date,sector,volume_z,short_mom_bps,med_mom_bps,long_mom_bps,peer_drift_bps,sector_drift_bps,peer_dispersion_bps,realized_vol_21d_pct,vix_t1,usdinr_change_5d_bps,in10y_change_5d_bps,trust_score_pct,trust_tier,liq_decile,dte_monthly_exp,quarter,stock_event_ret_bps,sector_event_ret_bps,excess_event_ret_bps,direction_proxy,regime,ret_h1_bps,ret_h3_bps,ret_h5_bps,ret_h10_bps,ret_h21_bps
RBLBANK,2022-01-27,Banks,-0.1217,-454.09,-116.68,-2658.68,-142.52,-142.52,316.24,62.0001,,44.67,6.4,36.8,LOW,6,0,1,635.42,301.46,333.96,BEAT_LIKE,NEUTRAL,635.42,298.61,743.06,159.72,-1506.94
RBLBANK,2022-05-12,Banks,0.3535,-884.21,-1549.57,-4697.53,-380.76,-380.76,247.98,39.1149,,119.0,-18.8,36.8,LOW,6,14,2,-605.08,-436.43,-168.66,MISS_LIKE,NEUTRAL,-605.08,766.74,1048.5,-36.95,521.94
RBLBANK,2022-07-21,Banks,-0.1889,1125.3,689.65,-3870.64,440.82,440.82,209.82,53.8558,,11.26,6.5,36.8,LOW,6,7,3,382.72,183.41,199.32,BEAT_LIKE,RISK-ON,382.72,355.39,21.87,546.75,743.58
RBLBANK,2022-10-24,Banks,-0.3732,488.0,442.79,737.31,382.99,382.99,567.34,48.8675,,42.95,10.4,36.8,LOW,6,3,4,-446.53,70.71,-517.24,MISS_LIKE,NEUTRAL,-446.53,232.64,142.59,225.14,577.86
RBLBANK,2023-01-20,Banks,-0.674,-540.01,320.79,8294.15,-97.23,-97.23,227.52,47.6449,,-4.92,1.4,36.8,LOW,6,6,1,149.43,-11.63,161.06,BEAT_LIKE,NEUTRAL,149.43,-391.51,-995.22,-591.75,-511.06
RBLBANK,2023-05-02,Banks,-0.2993,679.87,1857.82,3069.47,298.41,298.41,234.94,32.0634,,-26.23,0.5,36.8,LOW,6,23,2,-444.99,97.05,-542.04,MISS_LIKE,RISK-ON,-444.99,-398.64,-574.78,-577.87,74.17
RBLBANK,2023-07-24,Banks,1.8244,-222.81,3273.44,2891.22,178.11,178.11,241.69,48.5098,,-7.31,1.3,36.8,LOW,6,3,3,18.05,-43.84,61.89,BEAT_LIKE,RISK-ON,18.05,794.22,564.08,-248.19,59.86
RBLBANK,2023-10-23,Banks,-0.7684,28.72,797.44,6666.79,-190.86,-190.86,223.23,32.7651,,-4.21,3.2,36.8,LOW,6,3,4,-568.74,-301.64,-267.1,MISS_LIKE,NEUTRAL,-568.74,-1147.71,-877.66,-570.79,-421.44
RBLBANK,2024-01-19,Banks,-0.3513,-761.73,72.79,2404.04,-161.03,-161.03,305.65,44.2984,,37.17,0.0,36.8,LOW,6,6,1,-170.47,35.98,-206.44,MISS_LIKE,NEUTRAL,-170.47,-372.43,-548.45,-164.91,-246.43
RBLBANK,2024-04-29,Banks,-0.0686,276.86,1053.73,803.99,150.58,150.58,382.4,24.4727,,4.2,0.7,36.8,LOW,6,31,2,-94.2,224.02,-318.22,MISS_LIKE,CAUTION,-94.2,62.17,-423.89,-770.54,-638.66
SBIN,2021-11-03,Banks,0.206,49.12,1264.17,4979.13,-96.86,-96.86,484.47,25.8726,,-49.82,2.4,86.0,HIGH,8,22,4,114.05,-178.98,293.03,BEAT_LIKE,RISK-ON,114.05,29.71,51.75,-451.41,-930.61
SBIN,2022-02-07,Banks,0.7368,-148.62,785.03,2001.81,238.39,238.39,265.43,26.8918,,11.95,19.5,86.0,HIGH,8,17,1,55.63,-88.44,144.07,BEAT_LIKE,NEUTRAL,55.63,93.34,-13.2,-282.86,-1697.15
SBIN,2022-05-13,Banks,-0.5796,-440.13,-1014.76,-1256.73,-684.37,-684.37,400.24,24.2391,,59.26,-20.7,86.0,HIGH,8,13,2,-389.06,147.26,-536.32,MISS_LIKE,NEUTRAL,-389.06,100.51,-327.46,293.26,138.5
SBIN,2022-08-08,Banks,0.6197,-50.59,869.92,170.43,87.43,87.43,299.44,18.544,,49.83,6.0,86.0,HIGH,8,17,3,-200.55,61.97,-262.52,MISS_LIKE,RISK-ON,-200.55,-118.63,-96.04,-172.3,256.1
SBIN,2022-11-07,Banks,0.443,351.17,1054.35,2464.5,109.94,109.94,364.25,23.6217,,-96.4,2.4,86.0,HIGH,8,17,4,340.1,194.83,145.27,BEAT_LIKE,NEUTRAL,340.1,198.67,-23.57,69.87,252.55
SBIN,2023-02-03,Banks,4.0924,-219.47,-1273.96,-258.26,48.56,48.56,329.29,32.1867,,64.9,-9.1,86.0,HIGH,8,20,1,304.87,139.36,165.51,BEAT_LIKE,RISK-ON,304.87,359.78,429.84,227.23,626.78
SBIN,2023-05-18,Banks,-0.1003,224.08,741.05,-105.48,71.67,71.67,221.72,16.6495,,37.15,-5.1,86.0,HIGH,8,7,2,-206.38,-51.21,-155.17,MISS_LIKE,NEUTRAL,-206.38,-156.06,-61.4,82.18,-149.95
SBIN,2023-08-04,Banks,-0.1899,-414.74,-33.76,875.79,-162.73,-162.73,255.49,18.7603,,61.03,3.3,86.0,HIGH,8,27,3,-291.28,75.22,-366.5,MISS_LIKE,NEUTRAL,-291.28,-294.66,-285.35,-297.2,-253.17
SBIN,2023-11-06,Banks,-0.6882,229.12,-236.43,223.5,185.18,185.18,162.75,18.1795,,-12.61,-5.2,86.0,HIGH,8,24,4,-65.73,23.55,-89.28,MISS_LIKE,NEUTRAL,-65.73,37.19,23.35,-249.07,524.08
SBIN,2024-02-05,Banks,1.053,428.61,96.36,474.85,357.14,357.14,575.34,23.3875,,-16.24,-12.1,86.0,HIGH,8,24,1,-103.13,-88.8,-14.33,MISS_LIKE,RISK-ON,-103.13,394.06,1163.7,1617.02,1884.09
TATAELXSI,2022-01-18,IT_Services,0.5639,773.48,1774.63,4870.14,24.97,24.97,542.42,34.1667,,59.27,6.6,50.6,MEDIUM,1,9,1,-34.07,-239.98,205.91,BEAT_LIKE,NEUTRAL,-34.07,1613.53,1004.36,1667.29,938.4
TATAELXSI,2022-04-20,IT_Services,-0.0701,-1168.62,351.73,2289.48,-755.56,-755.56,324.21,61.5597,,80.3,0.2,50.6,MEDIUM,1,8,2,148.9,-48.65,197.55,BEAT_LIKE,NEUTRAL,148.9,864.21,193.94,108.34,738.77
TATAELXSI,2022-07-14,IT_Services,-0.6333,-459.61,-549.35,3051.02,-114.53,-114.53,365.12,39.6266,,63.78,-1.7,50.6,MEDIUM,1,14,3,114.31,-219.85,334.16,BEAT_LIKE,NEUTRAL,114.31,509.18,521.82,998.52,3276.51
TATAELXSI,2022-10-14,IT_Services,-0.8549,-277.43,-675.12,-64.29,-249.41,-249.41,341.84,26.6964,,-77.32,-3.8,50.6,MEDIUM,1,13,4,183.69,82.32,101.37,BEAT_LIKE,RISK-ON,183.69,-1333.12,-1128.49,-1728.95,-1578.52
TATAELXSI,2023-01-25,IT_Services,0.3552,696.08,415.45,-2146.17,262.89,262.89,447.06,22.2923,,18.91,2.1,50.6,MEDIUM,1,1,1,-151.74,-182.09,30.35,BEAT_LIKE,NEUTRAL,-151.74,-180.18,-151.82,-1.49,-319.98
TATAELXSI,2023-05-18,IT_Services,0.4644,-137.81,1149.39,177.63,91.37,91.37,221.09,22.7818,,37.15,-5.1,50.6,MEDIUM,1,7,2,-145.86,-51.08,-94.78,MISS_LIKE,NEUTRAL,-145.86,-236.86,-93.95,454.14,968.29
TATAELXSI,2023-07-17,IT_Services,0.0196,325.22,6.17,2567.11,602.58,602.58,291.7,16.755,,-54.29,-6.0,50.6,MEDIUM,1,10,3,-14.55,56.22,-70.78,MISS_LIKE,NEUTRAL,-14.55,-222.29,-543.16,-656.73,-850.24
TATAELXSI,2023-10-17,IT_Services,0.1146,159.86,227.61,1980.87,-75.7,-75.7,279.12,9.9291,,0.66,-1.8,50.6,MEDIUM,1,9,4,-42.4,31.13,-73.53,MISS_LIKE,NEUTRAL,-42.4,303.6,-188.04,198.14,1313.49
TATAELXSI,2024-01-23,IT_Services,-0.1965,-469.62,-528.08,990.09,104.05,104.05,878.22,16.9184,,32.22,3.6,50.6,MEDIUM,1,2,1,-134.34,-216.65,82.31,BEAT_LIKE,NEUTRAL,-134.34,-770.59,-857.68,-704.8,-675.43
TATAELXSI,2024-04-23,IT_Services,-0.1533,-118.39,-260.87,-9.54,-320.08,-320.08,335.73,21.3637,,-16.94,1.7,50.6,MEDIUM,1,2,2,-55.74,8.59,-64.33,MISS_LIKE,NEUTRAL,-55.74,-460.89,-449.19,-401.79,-26.96
TCS,2022-01-12,IT_Services,-0.1369,142.32,806.06,2313.98,1.59,1.59,607.22,14.8341,,-62.93,6.2,72.4,HIGH,6,15,1,-143.01,57.87,-200.87,MISS_LIKE,NEUTRAL,-143.01,133.43,190.76,-355.92,-354.77
TCS,2022-04-11,IT_Services,-0.6593,-224.65,178.68,-497.55,-163.33,-163.33,252.91,17.1385,,67.46,22.1,72.4,HIGH,6,17,2,29.17,-85.51,114.68,BEAT_LIKE,NEUTRAL,29.17,-64.3,-579.95,-378.09,-751.56
TCS,2022-07-08,IT_Services,-0.3051,-82.2,-406.32,-1411.92,70.57,70.57,240.55,27.3794,,27.69,-7.0,72.4,HIGH,6,20,3,-68.13,68.27,-136.4,MISS_LIKE,NEUTRAL,-68.13,-617.88,-855.22,-310.73,261.82
TCS,2022-10-10,IT_Services,-0.2267,200.86,-330.48,-1761.91,306.42,306.42,301.22,23.8038,,160.82,6.2,72.4,HIGH,6,17,4,175.05,-16.8,191.85,BEAT_LIKE,NEUTRAL,175.05,116.97,111.75,263.04,520.32
TCS,2023-01-09,IT_Services,-0.2423,-153.0,-246.6,-180.94,-212.59,-212.59,271.87,19.2845,,-60.1,3.3,72.4,HIGH,6,17,1,337.53,175.21,162.32,BEAT_LIKE,CAUTION,337.53,364.78,507.54,709.92,1058.47
TCS,2023-04-12,IT_Services,0.2907,43.12,-368.76,751.93,155.43,155.43,288.67,16.8625,,-16.42,-9.1,72.4,HIGH,6,15,2,86.66,104.74,-18.08,MISS_LIKE,NEUTRAL,86.66,-231.19,-386.46,-48.7,188.25
TCS,2023-07-12,IT_Services,-0.4601,-143.23,153.49,182.94,-140.9,-140.9,206.37,15.6803,,-1.02,-1.0,72.4,HIGH,6,15,3,-38.2,-22.17,-16.03,MISS_LIKE,NEUTRAL,-38.2,740.28,685.89,414.34,608.43
TCS,2023-10-11,IT_Services,0.6604,257.65,543.31,1231.83,238.84,238.84,253.72,14.5992,,-7.87,11.3,72.4,HIGH,6,15,4,-52.36,48.3,-100.66,MISS_LIKE,NEUTRAL,-52.36,-159.97,-335.78,-633.88,-751.71
TCS,2024-01-11,IT_Services,-0.1038,126.13,111.52,1407.08,155.68,155.68,298.76,26.012,,-26.43,-4.2,72.4,HIGH,6,14,1,60.6,1.11,59.49,BEAT_LIKE,NEUTRAL,60.6,513.73,462.02,333.41,1175.2
TCS,2024-04-12,IT_Services,-0.1932,-46.59,-334.03,1207.58,-48.62,-48.62,375.46,22.4138,,3.75,2.2,72.4,HIGH,6,13,2,42.04,-117.7,159.74,BEAT_LIKE,NEUTRAL,42.04,-280.7,-397.65,-409.82,-209.43
TECHM,2022-02-01,IT_Services,2.0818,-225.69,-1739.97,2349.39,168.87,168.87,522.39,36.6624,,-11.54,3.2,33.6,LOW,4,23,1,180.86,162.69,18.18,BEAT_LIKE,NEUTRAL,180.86,-167.01,-234.62,-600.74,-572.35
TECHM,2022-05-13,IT_Services,1.761,-603.91,-1631.24,-2221.65,-662.5,-662.5,409.2,30.7601,,59.26,-20.7,33.6,LOW,4,13,2,-82.04,166.29,-248.33,MISS_LIKE,NEUTRAL,-82.04,-120.38,-861.23,-1106.53,-848.86
TECHM,2022-07-25,IT_Services,0.5673,506.84,793.82,-3646.35,382.01,382.01,328.42,25.5541,,-21.25,-2.3,33.6,LOW,4,3,3,-111.3,-74.33,-36.97,MISS_LIKE,RISK-ON,-111.3,-204.63,193.94,286.77,410.71
TECHM,2022-11-01,IT_Services,-0.8465,145.49,559.03,-1304.09,-23.35,-23.35,227.38,23.1494,,2.24,-6.6,33.6,LOW,4,23,4,70.53,135.98,-65.45,MISS_LIKE,EUPHORIA,70.53,-99.21,-93.1,207.79,303.94
TECHM,2023-01-30,IT_Services,-0.8906,-156.71,166.8,400.5,12.97,12.97,374.24,23.1558,,65.57,4.0,33.6,LOW,4,24,1,58.25,107.27,-49.02,MISS_LIKE,CAUTION,58.25,-61.64,-182.51,-123.78,814.0
TECHM,2023-04-27,IT_Services,-0.2799,-249.56,-938.2,-264.43,258.08,258.08,261.91,26.4527,,-46.26,-10.4,33.6,LOW,4,0,2,68.75,194.22,-125.47,MISS_LIKE,RISK-ON,68.75,573.62,493.32,479.27,1188.9
TECHM,2023-07-26,IT_Services,0.3802,-465.09,673.72,1267.55,-281.39,-281.39,329.14,27.0446,,-24.37,2.8,33.6,LOW,4,1,3,-115.0,-1.13,-113.87,MISS_LIKE,NEUTRAL,-115.0,-565.93,-112.41,422.83,368.35
TECHM,2023-10-25,IT_Services,-0.2628,-347.78,-1144.52,1790.54,-405.82,-405.82,285.19,21.5639,,-18.2,5.4,33.6,LOW,4,1,4,-119.38,-2.38,-117.0,MISS_LIKE,NEUTRAL,-119.38,-306.24,-197.24,47.04,588.3
TECHM,2024-01-24,IT_Services,0.7079,350.27,717.56,1314.01,-70.87,-70.87,868.57,27.4868,,7.94,2.8,33.6,LOW,4,1,1,302.2,136.31,165.89,BEAT_LIKE,NEUTRAL,302.2,-382.69,-241.47,-355.98,-282.08
TECHM,2024-04-25,IT_Services,-0.0482,51.29,-756.58,7.37,-123.34,-123.34,376.2,19.8358,,-25.75,0.6,33.6,LOW,4,0,2,38.8,4.9,33.9,BEAT_LIKE,NEUTRAL,38.8,865.31,684.83,703.38,1214.47
UNIONBANK,2021-11-02,Banks,0.3567,-331.61,2798.35,3720.59,-358.83,-358.83,542.85,73.3304,,-14.01,2.5,100.0,HIGH,8,23,4,568.06,243.44,324.62,BEAT_LIKE,RISK-ON,568.06,535.91,1586.28,42.87,-75.03
UNIONBANK,2022-02-07,Banks,1.2816,126.58,389.61,3296.4,223.1,223.1,279.01,48.0416,,11.95,19.5,100.0,HIGH,8,17,1,-83.33,-80.72,-2.61,MISS_LIKE,NEUTRAL,-83.33,-166.67,-354.17,-968.75,-1989.58
UNIONBANK,2022-05-13,Banks,-0.437,-546.22,-2232.45,-3755.78,-678.48,-678.48,403.01,24.723,,59.26,-20.7,100.0,HIGH,8,13,2,711.11,86.14,624.98,BEAT_LIKE,NEUTRAL,711.11,933.33,518.52,548.15,1022.22
UNIONBANK,2022-07-26,Banks,-0.1246,13.19,873.93,-812.31,222.38,222.38,313.23,20.8659,,-18.34,-4.3,100.0,HIGH,8,2,3,-210.8,-120.72,-90.09,MISS_LIKE,NEUTRAL,-210.8,52.7,197.63,223.98,1146.25
UNIONBANK,2022-10-20,Banks,-0.2068,731.71,-242.87,1908.83,547.86,547.86,277.27,38.8472,,100.8,2.9,100.0,HIGH,8,7,4,227.27,-10.05,237.32,BEAT_LIKE,NEUTRAL,227.27,573.59,1450.22,1666.67,6482.68
UNIONBANK,2023-01-20,Banks,-0.8262,361.9,715.69,11818.18,-147.33,-147.33,220.08,84.412,,-4.92,1.4,100.0,HIGH,8,6,1,-42.89,-0.94,-41.95,MISS_LIKE,NEUTRAL,-42.89,-116.42,-821.08,-943.63,-1372.55
UNIONBANK,2023-05-08,Banks,-0.1305,72.51,1276.75,4524.71,-93.93,-93.93,323.25,27.905,,-2.45,-10.2,100.0,HIGH,8,17,2,-327.22,53.63,-380.85,MISS_LIKE,CAUTION,-327.22,-785.34,-647.91,-922.77,-497.38
UNIONBANK,2023-07-20,Banks,0.7297,519.48,2004.24,800.0,297.91,297.91,251.37,24.305,,0.61,0.1,100.0,HIGH,8,7,3,217.52,91.49,126.03,BEAT_LIKE,RISK-ON,217.52,423.28,699.59,677.0,1485.22
UNIONBANK,2023-10-27,Banks,-0.3149,-756.1,-496.49,3076.13,-555.17,-555.17,296.97,47.9146,,17.5,-0.3,100.0,HIGH,8,34,4,543.54,256.69,286.84,BEAT_LIKE,NEUTRAL,543.54,722.95,1171.5,970.98,1419.52
UNIONBANK,2024-01-23,Banks,0.5877,134.23,1463.52,6516.84,-245.11,-245.11,425.79,26.2952,,32.22,3.6,100.0,HIGH,8,2,1,298.01,-264.89,562.9,BEAT_LIKE,NEUTRAL,298.01,327.45,375.28,665.93,676.97
WIPRO,2022-01-12,IT_Services,0.0589,-271.2,730.41,3200.53,24.56,24.56,604.28,24.455,,-62.93,6.2,83.7,HIGH,9,15,1,-40.34,52.16,-92.5,MISS_LIKE,NEUTRAL,-40.34,-782.97,-876.61,-1880.49,-1722.48
WIPRO,2022-04-29,IT_Services,-0.7969,-281.76,-1254.77,-2101.2,-131.48,-131.48,437.77,21.8074,,25.5,-1.2,83.7,HIGH,9,27,2,-263.13,-56.06,-207.08,MISS_LIKE,NEUTRAL,-263.13,-589.42,-716.68,-1031.48,-886.04
WIPRO,2022-07-20,IT_Services,0.0081,-25.82,-458.66,-3664.38,67.73,67.73,397.06,25.1722,,23.22,9.7,83.7,HIGH,9,8,3,159.01,272.98,-113.97,MISS_LIKE,NEUTRAL,159.01,128.19,-11.09,590.41,660.67
WIPRO,2022-10-12,IT_Services,0.0705,-27.13,-417.06,-3071.19,-41.12,-41.12,267.02,20.1758,,97.57,6.4,83.7,HIGH,9,15,4,87.79,47.89,39.9,BEAT_LIKE,NEUTRAL,87.79,-670.13,-620.67,-488.38,-116.22
WIPRO,2023-01-13,IT_Services,-0.3421,327.23,-17.71,-299.98,167.2,167.2,252.28,19.1432,,-141.6,-8.7,83.7,HIGH,9,13,1,-15.21,8.54,-23.75,MISS_LIKE,NEUTRAL,-15.21,46.9,225.6,114.84,179.64
WIPRO,2023-04-27,IT_Services,0.5358,322.45,361.0,-185.01,226.3,226.3,285.78,20.8176,,-46.26,-10.4,83.7,HIGH,9,0,2,-4.01,198.26,-202.27,MISS_LIKE,RISK-ON,-4.01,368.44,244.29,269.66,724.87
WIPRO,2023-07-13,IT_Services,-0.2598,-109.79,-93.54,283.12,-199.65,-199.65,228.97,15.3038,,-94.36,-2.9,83.7,HIGH,9,14,3,62.52,148.7,-86.18,MISS_LIKE,NEUTRAL,62.52,597.17,666.07,278.17,683.93
WIPRO,2023-10-18,IT_Services,-0.052,-231.51,-672.26,1182.39,-70.12,-70.12,288.25,19.8638,,10.22,2.1,83.7,HIGH,9,8,4,-96.01,-81.58,-14.43,MISS_LIKE,NEUTRAL,-96.01,-475.21,-718.28,-740.16,-388.92
WIPRO,2024-01-12,IT_Services,-0.1404,-183.97,680.33,1432.22,33.58,33.58,280.06,32.6542,,-7.7,-7.0,83.7,HIGH,9,13,1,384.87,347.7,37.18,BEAT_LIKE,NEUTRAL,384.87,821.06,768.63,575.83,1438.89
WIPRO,2024-04-19,IT_Services,-0.0727,-690.34,-1405.22,573.38,-535.08,-535.08,187.57,21.3156,,17.23,6.4,83.7,HIGH,9,6,2,189.04,-67.21,256.25,BEAT_LIKE,NEUTRAL,189.04,399.46,374.7,292.56,372.45
YESBANK,2022-01-24,Banks,-0.612,-248.23,377.36,536.4,-323.62,-323.62,202.53,27.7351,,20.79,-1.6,12.9,LOW,10,3,1,-218.18,-200.87,-17.31,MISS_LIKE,CAUTION,-218.18,-145.45,-327.27,145.45,-109.09
YESBANK,2022-05-02,Banks,-0.4699,-72.73,1142.86,459.77,28.68,28.68,245.69,56.811,,-27.69,9.6,12.9,LOW,10,24,2,109.89,-39.21,149.1,BEAT_LIKE,NEUTRAL,109.89,-109.89,-512.82,-695.97,-366.3
YESBANK,2022-07-25,Banks,0.8583,1011.24,1529.41,652.17,465.89,465.89,265.8,23.0817,,-21.25,-2.3,12.9,LOW,10,3,3,-306.12,-46.39,-259.73,MISS_LIKE,RISK-ON,-306.12,0.0,170.07,1326.53,1292.52
YESBANK,2022-10-24,Banks,-0.639,190.48,-417.91,1505.38,399.52,399.52,565.82,31.0411,,42.95,10.4,12.9,LOW,10,3,4,-186.92,56.29,-243.2,MISS_LIKE,NEUTRAL,-186.92,-186.92,-311.53,311.53,498.44
YESBANK,2023-01-23,Banks,-0.5692,-198.51,1318.05,3811.19,-182.01,-182.01,257.31,59.6335,,-82.24,2.0,12.9,LOW,10,3,1,-810.13,60.24,-870.37,MISS_LIKE,NEUTRAL,-810.13,-936.71,-1341.77,-1569.62,-1544.3
YESBANK,2023-04-24,Banks,0.2074,553.75,553.75,220.82,-59.22,-59.22,238.66,33.3531,,6.1,-6.2,12.9,LOW,10,3,2,-308.64,177.86,-486.51,MISS_LIKE,NEUTRAL,-308.64,-432.1,-308.64,-61.73,-401.23
YESBANK,2023-07-24,Banks,1.293,197.74,1281.25,-1019.9,154.75,154.75,258.41,24.3366,,-7.31,1.3,12.9,LOW,10,3,3,-360.11,-22.83,-337.28,MISS_LIKE,RISK-ON,-360.11,-581.72,-609.42,-609.42,-609.42
YESBANK,2023-10-23,Banks,-0.3258,146.63,-225.99,679.01,-197.41,-197.41,214.8,13.1677,,-4.21,3.2,12.9,LOW,10,3,4,-549.13,-302.73,-246.4,MISS_LIKE,NEUTRAL,-549.13,-809.25,-780.35,-346.82,1098.27
YESBANK,2024-01-29,Banks,-0.316,-40.08,1861.57,4281.61,-138.82,-138.82,382.17,40.9759,,0.24,-0.7,12.9,LOW,10,31,1,-201.21,134.19,-335.4,MISS_LIKE,NEUTRAL,-201.21,-301.81,-462.78,2635.81,160.97
YESBANK,2024-04-29,Banks,-0.2076,376.98,1104.03,5337.24,145.02,145.02,379.79,32.7708,,4.2,0.7,12.9,LOW,10,31,2,363.29,198.61,164.68,BEAT_LIKE,CAUTION,363.29,-267.69,-783.94,-1491.4,-1300.19
